01:45:40.602 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/software/gatk-4.1.2.0/gatk-package-4.1.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 04, 2020 1:45:42 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:45:42.386 INFO  HaplotypeCaller - ------------------------------------------------------------
01:45:42.386 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.2.0
01:45:42.386 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:45:42.386 INFO  HaplotypeCaller - Executing as safal@headnode.public on Linux v3.10.0-693.5.2.el7.x86_64 amd64
01:45:42.386 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
01:45:42.387 INFO  HaplotypeCaller - Start Date/Time: November 4, 2020 1:45:40 AM IST
01:45:42.387 INFO  HaplotypeCaller - ------------------------------------------------------------
01:45:42.387 INFO  HaplotypeCaller - ------------------------------------------------------------
01:45:42.387 INFO  HaplotypeCaller - HTSJDK Version: 2.19.0
01:45:42.387 INFO  HaplotypeCaller - Picard Version: 2.19.0
01:45:42.387 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:45:42.387 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:45:42.387 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:45:42.388 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:45:42.388 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:45:42.388 INFO  HaplotypeCaller - Inflater: IntelInflater
01:45:42.388 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:45:42.388 INFO  HaplotypeCaller - Requester pays: disabled
01:45:42.388 INFO  HaplotypeCaller - Initializing engine
01:45:42.728 INFO  FeatureManager - Using codec BEDCodec to read file file:///userdata/safal/sample_SR/interval.bed
01:45:42.737 INFO  IntervalArgumentCollection - Processing 2875001522 bp from intervals
01:45:42.747 INFO  HaplotypeCaller - Done initializing engine
01:45:42.749 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
01:45:42.778 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
01:45:42.778 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
01:45:42.789 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/software/gatk-4.1.2.0/gatk-package-4.1.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:45:42.791 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/software/gatk-4.1.2.0/gatk-package-4.1.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:45:42.835 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
01:45:42.835 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:45:42.835 INFO  IntelPairHmm - Available threads: 1
01:45:42.835 INFO  IntelPairHmm - Requested threads: 4
01:45:42.835 WARN  IntelPairHmm - Using 1 available threads, but 4 were requested
01:45:42.835 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:45:42.890 INFO  ProgressMeter - Starting traversal
01:45:42.890 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
02:04:33.383 INFO  ProgressMeter -       chr12:41462401             18.8               6617440         351215.3
02:04:43.383 INFO  ProgressMeter -       chr12:59255401             19.0               6676750         351256.0
02:04:53.384 INFO  ProgressMeter -       chr12:77534401             19.2               6737680         351380.2
02:05:03.384 INFO  ProgressMeter -       chr12:96977401             19.3               6802490         351703.2
02:05:13.384 INFO  ProgressMeter -      chr12:113984401             19.5               6859180         351604.4
02:05:24.490 INFO  ProgressMeter -           chr13:1801             19.7               6923490         351565.2
02:05:34.491 INFO  ProgressMeter -       chr13:19594801             19.9               6988800         351903.0
02:05:44.491 INFO  ProgressMeter -       chr13:37975801             20.0               7050070         352033.8
02:05:54.492 INFO  ProgressMeter -       chr13:54670801             20.2               7105720         351883.9
02:06:05.585 INFO  ProgressMeter -       chr13:75397801             20.4               7174810         352082.0
02:06:15.586 INFO  ProgressMeter -       chr13:95041801             20.5               7240290         352412.7
02:06:26.697 INFO  ProgressMeter -      chr13:111295801             20.7               7294470         351877.9
02:06:36.698 INFO  ProgressMeter -       chr14:13776301             20.9               7350620         351758.4
02:06:46.698 INFO  ProgressMeter -       chr14:32586301             21.1               7413320         351951.6
02:06:56.698 INFO  ProgressMeter -       chr14:52641301             21.2               7480170         352337.4
02:07:06.698 INFO  ProgressMeter -       chr14:71043301             21.4               7541510         352459.7
02:07:16.698 INFO  ProgressMeter -       chr14:88656301             21.6               7600220         352458.2
02:07:27.055 INFO  ProgressMeter -           chr15:2401             21.7               7661520         352479.3
02:07:37.055 INFO  ProgressMeter -       chr15:13922401             21.9               7707920         351915.6
02:07:47.056 INFO  ProgressMeter -       chr15:32588401             22.1               7770140         352077.0
02:07:57.056 INFO  ProgressMeter -       chr15:51632401             22.2               7833620         352292.9
02:08:07.066 INFO  ProgressMeter -       chr15:70091401             22.4               7895150         352415.9
02:08:17.067 INFO  ProgressMeter -       chr15:88445401             22.6               7956330         352523.9
02:08:27.070 INFO  ProgressMeter -        chr16:4004101             22.7               8014830         352512.0
02:08:37.070 INFO  ProgressMeter -       chr16:23981101             22.9               8081420         352854.2
02:08:47.070 INFO  ProgressMeter -       chr16:42581101             23.1               8143420         352992.5
02:08:57.070 INFO  ProgressMeter -       chr16:59924101             23.2               8201230         352948.5
02:09:07.070 INFO  ProgressMeter -       chr16:77783101             23.4               8260760         352978.7
02:09:17.070 INFO  ProgressMeter -        chr17:6905701             23.6               8325630         353234.9
02:09:27.070 INFO  ProgressMeter -       chr17:27005701             23.7               8392630         353577.4
02:09:37.070 INFO  ProgressMeter -       chr17:46772701             23.9               8458520         353868.6
02:09:47.196 INFO  ProgressMeter -       chr17:64361701             24.1               8517150         353823.2
02:09:57.197 INFO  ProgressMeter -         chr18:751201             24.2               8582640         354091.9
02:10:07.369 INFO  ProgressMeter -       chr18:19966201             24.4               8646690         354256.9
02:10:17.368 INFO  ProgressMeter -       chr18:39064201             24.6               8710350         354444.8
02:10:27.369 INFO  ProgressMeter -       chr18:56236201             24.7               8767590         354370.4
02:10:37.369 INFO  ProgressMeter -       chr18:74698201             24.9               8829130         354469.9
02:10:47.369 INFO  ProgressMeter -       chr19:12255901             25.1               8888900         354497.5
02:10:57.370 INFO  ProgressMeter -       chr19:31125901             25.2               8951800         354648.7
02:11:08.412 INFO  ProgressMeter -       chr19:50172901             25.4               9015290         354578.6
02:11:18.419 INFO  ProgressMeter -       chr20:10126184             25.6               9077200         354687.1
02:11:28.570 INFO  ProgressMeter -       chr20:28407599             25.8               9138140         354723.3
02:11:38.570 INFO  ProgressMeter -       chr20:47466599             25.9               9201670         354893.2
02:11:48.570 INFO  ProgressMeter -         chr21:503401             26.1               9259940         354859.5
02:11:58.571 INFO  ProgressMeter -       chr21:20234401             26.3               9325710         355111.8
02:12:08.571 INFO  ProgressMeter -       chr21:39614401             26.4               9390310         355316.5
02:12:18.571 INFO  ProgressMeter -       chr22:12194401             26.6               9454610         355507.5
02:12:28.966 INFO  ProgressMeter -       chr22:31742401             26.8               9519770         355640.8
02:12:38.966 INFO  ProgressMeter -       chr22:49796401             26.9               9579950         355674.5
02:12:39.435 INFO  HaplotypeCaller - 296 read(s) filtered by: ((((((((MappingQualityReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter) AND NotDuplicateReadFilter) AND PassesVendorQualityCheckReadFilter) AND NonZeroReferenceLengthAlignmentReadFilter) AND GoodCigarReadFilter) AND WellformedReadFilter)
  296 read(s) filtered by: (((((((MappingQualityReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter) AND NotDuplicateReadFilter) AND PassesVendorQualityCheckReadFilter) AND NonZeroReferenceLengthAlignmentReadFilter) AND GoodCigarReadFilter)
      296 read(s) filtered by: ((((((MappingQualityReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter) AND NotDuplicateReadFilter) AND PassesVendorQualityCheckReadFilter) AND NonZeroReferenceLengthAlignmentReadFilter)
          296 read(s) filtered by: (((((MappingQualityReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter) AND NotDuplicateReadFilter) AND PassesVendorQualityCheckReadFilter)
              296 read(s) filtered by: ((((MappingQualityReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter) AND NotDuplicateReadFilter)
                  292 read(s) filtered by: (((MappingQualityReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter)
                      292 read(s) filtered by: ((MappingQualityReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter)
                          292 read(s) filtered by: (MappingQualityReadFilter AND MappingQualityAvailableReadFilter)
                              292 read(s) filtered by: MappingQualityReadFilter 
                  4 read(s) filtered by: NotDuplicateReadFilter 

02:12:39.435 INFO  ProgressMeter -       chr22:50816401             26.9               9583356         355697.7
02:12:39.435 INFO  ProgressMeter - Traversal complete. Processed 9583356 total regions in 26.9 minutes.
02:12:40.012 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 1.6471900000000002E-4
02:12:40.013 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 9.131320000000001E-4
02:12:40.013 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 0.00 sec
02:12:40.013 INFO  HaplotypeCaller - Shutting down engine
[November 4, 2020 2:12:40 AM IST] org.broadinstitute.hellbender.tools.walkers.haplotypecaller.HaplotypeCaller done. Elapsed time: 26.99 minutes.
Runtime.totalMemory()=14401142784
/software/gatk-4.1.2.0/gatk:80: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/software/gatk-4.1.2.0/gatk:80: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/software/gatk-4.1.2.0/gatk:117: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if len(args) is 1 and args[0] == "--list":
/software/gatk-4.1.2.0/gatk:308: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if call(["gsutil", "-q", "stat", gcsjar]) is 0:
/software/gatk-4.1.2.0/gatk:312: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if call(["gsutil", "cp", jar, gcsjar]) is 0:
/software/gatk-4.1.2.0/gatk:467: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  if not len(properties) is 0:
/software/gatk-4.1.2.0/gatk:471: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  if not len(filesToAdd) is 0:
Using GATK jar /software/gatk-4.1.2.0/gatk-package-4.1.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /software/gatk-4.1.2.0/gatk-package-4.1.2.0-local.jar HaplotypeCaller -R /userdata/safal/data/ref_genome/masked/GRCh38.p13.genome_masked.fa -L /userdata/safal/sample_SR/interval.bed -I result/bqsr/sonpaired_S3_bqsr_output.bam -O result/variant/sonpaired_S3_autosomes.g.vcf.gz -ERC GVCF
